no,kokoro,cost,keitou
1,"スライム",3,"スライム系"
2,"ドラキー",3,"鳥系"
3,"スライムベス",5,"スライム系"
4,"ゴースト",8,"ゾンビ系"
5,"モーモン",6,"悪魔系"
6,"しましまキャット",6,"けもの系"
7,"メーダ",14,"虫系"
8,"いたずらもぐら",8,"けもの系"
9,"リリパット",8,"怪人系"
10,"バブルスライム",9,"スライム系"
11,"びっくりサタン",9,"悪魔系"
12,"きりかぶこぞう",9,"植物系"
13,"メラリザード",17,"ドラゴン系"
14,"ファーラット",11,"けもの系"
15,"いっかくうさぎ",12,"けもの系"
16,"プチアーノン",12,"水系"
17,"さそりばち",12,"虫系"
18,"メラゴースト",12,"エレメント系"
19,"オニオーン",17,"植物系"
20,"キャタピラー",18,"虫系"
21,"メタルスライム",18,"スライム系"
22,"どくろあらい",15,"けもの系"
23,"おばけキャンドル",15,"物質系"
24,"あやしいかげ",15,"エレメント系"
25,"あばれこまいぬ",21,"けもの系"
26,"ぶちスライム",17,"スライム系"
27,"メタッピー",17,"マシン系"
28,"わらいぶくろ",21,"物質系"
29,"キメラ",32,"鳥系"
30,"キャットフライ",20,"けもの系"
31,"どろにんぎょう",21,"物質系"
32,"おおきづち",18,"怪人系"
33,"キラースコップ",23,"けもの系"
34,"ドルイド",24,"怪人系"
35,"ねこまどう",21,"けもの系"
36,"しのどれい",21,"ゾンビ系"
37,"みならいあくま",26,"悪魔系"
38,"おおくちばし",30,"鳥系"
39,"ホイミスライム",24,"スライム系"
40,"モコモコじゅう",24,"けもの系"
41,"メタルブラザーズ",29,"スライム系"
42,"グレムリン",32,"悪魔系"
43,"くさった死体",26,"ゾンビ系"
44,"ビッグハット",26,"けもの系"
45,"ドロヌーバ",30,"エレメント系"
46,"デザートゴースト",33,"けもの系"
47,"アルミラージ",27,"けもの系"
48,"スライムつむり",27,"スライム系"
49,"スノーモン",27,"悪魔系"
50,"キラービー",29,"虫系"
51,"スマイルロック",33,"物質系"
52,"ポイズンリザード",36,"水系"
53,"ひとくいサーベル",30,"物質系"
54,"プリズニャン",30,"けもの系"
55,"ミケまどう",32,"けもの系"
56,"マーブルン",32,"けもの系"
57,"ツンドラキー",32,"鳥系"
58,"チョコヌーバ",32,"エレメント系"
59,"キラーピッケル",32,"けもの系"
60,"スウィートバッグ",32,"物質系"
61,"メーダプリンス",32,"虫系"
62,"のろいの岩",32,"物質系"
63,"どくイモムシ",35,"虫系"
64,"スカルガルー",33,"けもの系"
65,"しびれくらげ",35,"水系"
66,"ドラキーマ",44,"鳥系"
67,"ヘルボックル",38,"植物系"
68,"ヘルビースト",39,"悪魔系"
69,"ベビーマジシャン",35,"悪魔系"
70,"がいこつ",39,"ゾンビ系"
71,"さまようよろい",42,"物質系"
72,"サイおとこ",75,"けもの系"
73,"タホドラキー",36,"鳥系"
74,"タップデビル",44,"悪魔系"
75,"ガチャコッコ",48,"マシン系"
76,"ギズモ",39,"エレメント系"
77,"ベビーサタン",39,"悪魔系"
78,"スライムナイト",39,"スライム系"
79,"ともしびこぞう",39,"物質系"
80,"キャットバット",48,"けもの系"
81,"たまねぎマン",60,"植物系"
82,"よろいのきし",51,"悪魔系"
83,"どくどくゾンビ",41,"ゾンビ系"
84,"トンブレロ",41,"けもの系"
85,"オーク",42,"けもの系"
86,"スライムタワー",45,"スライム系"
87,"ひとくいばこ",48,"物質系"
88,"ミイラ男",44,"ゾンビ系"
89,"ぐんたいガニ",45,"水系"
90,"ごろつき",45,"怪人系"
91,"ベビーニュート",51,"ドラゴン系"
92,"はぐれメタル",54,"スライム系"
93,"ひくいどり",47,"鳥系"
94,"ベロニャーゴ",50,"けもの系"
95,"ホークマン",54,"鳥系"
96,"どくやずきん",47,"怪人系"
97,"ブラウニー",48,"怪人系"
98,"ジャガーメイジ",51,"けもの系"
99,"ハンターフライ",59,"虫系"
100,"デッドペッカー",56,"鳥系"
101,"ケダモン",53,"けもの系"
102,"どれいへいし",53,"ゾンビ系"
103,"メタルハンター",53,"マシン系"
104,"マジカルハット",57,"けもの系"
105,"キラーマシン",77,"マシン系"
106,"イエティ",60,"けもの系"
107,"かえんムカデ",54,"虫系"
108,"マミー",54,"ゾンビ系"
109,"シャドー",62,"エレメント系"
110,"たてまじん",63,"怪人系"
111,"フレイム",75,"エレメント系"
112,"デビルアーマー",62,"物質系"
113,"マドハンド",57,"ゾンビ系"
114,"しびれだんびら",57,"物質系"
115,"ひとつめピエロ",57,"悪魔系"
116,"ベビル",57,"悪魔系"
117,"メタルライダー",62,"スライム系"
118,"ボーンナイト",63,"ゾンビ系"
119,"ヒートギズモ",63,"エレメント系"
120,"リザードマン",68,"ドラゴン系"
121,"ミニデーモン",69,"悪魔系"
122,"ホークブリザード",69,"鳥系"
123,"ハートナイト",62,"スライム系"
124,"ゴールデンコーン",62,"けもの系"
125,"ピンクボンボン",62,"けもの系"
126,"ももいろ三姉妹",62,"スライム系"
127,"クイーンモーモン",62,"悪魔系"
128,"とげこんぼう",32,"怪人系"
129,"アルケミストン",62,"けもの系"
130,"ファイアボール",62,"マシン系"
131,"ばくだん岩",66,"物質系"
132,"あくま神官",62,"悪魔系"
133,"じごくのよろい",75,"物質系"
134,"しりょうのきし",71,"ゾンビ系"
135,"ピンクモーモン",65,"悪魔系"
136,"ベホイミスライム",69,"スライム系"
137,"アームライオン",92,"けもの系"
138,"キラーパンサー",72,"けもの系"
139,"アローインプ",66,"怪人系"
140,"メトロゴースト",66,"ゾンビ系"
141,"つむりんママ",66,"スライム系"
142,"きめんどうし",71,"怪人系"
143,"かっちゅうアリ",72,"虫系"
144,"パペットマン",74,"物質系"
145,"キングスライム",75,"スライム系"
146,"ヒイラギどうじ",69,"植物系"
147,"ドラゴスライム",71,"スライム系"
148,"ベビーサラマンダ",75,"水系"
149,"サブナック",77,"けもの系"
150,"ブラッドハンド",77,"ゾンビ系"
151,"てっこうまじん",93,"物質系"
152,"エビルホーク",81,"鳥系"
153,"まおうのつかい",99,"ゾンビ系"
154,"トロル",24,"悪魔系"
155,"まほうつかい",6,"怪人系"
156,"おおさそり",11,"虫系"
157,"ドロル",15,"ゾンビ系"
158,"てつのさそり",24,"虫系"
159,"リカント",29,"けもの系"
160,"ストーンマン",39,"物質系"
161,"まどうし",20,"怪人系"
162,"ドロルメイジ",33,"ゾンビ系"
163,"リカントマムル",35,"けもの系"
164,"キースドラゴン",38,"ドラゴン系"
165,"しのさそり",41,"虫系"
166,"キラーリカント",44,"けもの系"
167,"だいまどう",47,"怪人系"
168,"ダースドラゴン",50,"ドラゴン系"
169,"あくまのきし",92,"悪魔系"
170,"ドラゴン",32,"ドラゴン系"
171,"ゴーレム",39,"物質系"
172,"りゅうおう",54,"？？？？系"
173,"もみじこぞう",17,"植物系"
174,"ダッシュラン",24,"ドラゴン系"
175,"テラノライナー",39,"ドラゴン系"
176,"ガメゴン",62,"ドラゴン系"
177,"リザードフライ",26,"ドラゴン系"
178,"ドラゴンフライ",41,"ドラゴン系"
179,"スカルゴン",65,"ドラゴン系"
180,"コドラ",27,"ドラゴン系"
181,"はしりとかげ",42,"ドラゴン系"
182,"バトルレックス",68,"ドラゴン系"
183,"デンデン竜",29,"ドラゴン系"
184,"ドラゴンバゲージ",44,"ドラゴン系"
185,"スカイドラゴン",77,"ドラゴン系"
186,"ナウマンボーグ",62,"けもの系"
187,"ギガデーモン",69,"悪魔系"
188,"キングレオ",47,"けもの系"
189,"アンドレアル",69,"ドラゴン系"
190,"デスピサロ",62,"？？？？系"
191,"ヘルバトラー",69,"悪魔系"
193,"究極エビルプリースト",77,"悪魔系"
194,"アイスゴーレム",65,"物質系"
195,"スノードラゴン",68,"ドラゴン系"
196,"ブリザードマン",65,"エレメント系"
197,"スライムかがみもち",17,"スライム系"
198,"おみくじミミック",47,"物質系"
199,"ふくぶくろ",66,"物質系"
200,"メタルドラゴン",69,"マシン系"
201,"メタルホイミン",78,"スライム系"
202,"つかいま",39,"悪魔系"
203,"プリーストナイト",62,"悪魔系"
204,"ずしおうまる",69,"悪魔系"
205,"くものきょじん",69,"悪魔系"
206,"じごくのもんばん",62,"悪魔系"
207,"セルゲイナス",77,"悪魔系"
209,"メイジドラキー",78,"鳥系"
210,"じんめんじゅ",78,"植物系"
211,"じごくのハサミ",80,"水系"
212,"ゴールドオーク",81,"けもの系"
213,"うみぼうず",81,"エレメント系"
214,"ジェリーマン",83,"エレメント系"
215,"さまようたましい",83,"エレメント系"
216,"ベンガルクーン",83,"けもの系"
217,"ベホイムスライム",84,"スライム系"
218,"りゅうき兵",84,"ドラゴン系"
219,"おどるほうせき",84,"物質系"
220,"メイジキメラ",86,"鳥系"
221,"ボーンプリズナー",92,"ゾンビ系"
222,"シールドオーガ",87,"怪人系"
223,"マッドフィンガー",90,"ゾンビ系"
224,"シルバーデビル",87,"悪魔系"
225,"ゲリュオン",99,"けもの系"
226,"おひなさまスライム",62,"スライム系"
227,"きりさきピエロ",78,"怪人系"
228,"さくらこぞう",30,"植物系"
229,"カンダタ",81,"怪人系"
231,"やまたのおろち",80,"ドラゴン系"
232,"バラモス",77,"？？？？系"
233,"バラモスブロス",81,"？？？？系"
234,"ゾーマ",84,"？？？？系"
235,"ブラッドソード",86,"物質系"
236,"おばけトマト",87,"植物系"
237,"フロストギズモ",89,"エレメント系"
238,"マリンスライム",89,"水系"
239,"ミミック",92,"物質系"
240,"ブリザード",90,"エレメント系"
241,"だいおうキッズ",95,"水系"
242,"げんじかぶと",96,"虫系"
243,"ホラービースト",96,"悪魔系"
244,"メーダロード",107,"虫系"
245,"ガーゴイル",98,"鳥系"
246,"しにがみきぞく",92,"ゾンビ系"
247,"ダークスライム",81,"ゾンビ系"
248,"ダークキング",84,"スライム系"
249,"ベスキング",81,"スライム系"
250,"スカラベキング",99,"虫系"
251,"セキバーン",69,"水系"
252,"スナノサウルス",84,"けもの系"
253,"ヘルコンドル",81,"鳥系"
254,"ギガンテス",84,"悪魔系"
255,"まなつのせんし",81,"エレメント系"
257,"トロピカルドラゴ",87,"植物系"
258,"フレイムドック",81,"けもの系"
260,"キングスイカ岩",84,"植物系"
261,"ドラゴンキッズ",54,"ドラゴン系"
262,"りゅうせんし",77,"ドラゴン系"
263,"ドラゴンゾンビ",84,"ドラゴン系"
264,"ドラゴンガイア",87,"ドラゴン系"
265,"ヘルジュラシック",84,"ドラゴン系"
266,"ヘルゴースト",93,"ゾンビ系"
267,"アイアンクック",95,"マシン系"
268,"メガザルロック",96,"物質系"
269,"キラートーチ",98,"物質系"
270,"アカイライ",99,"鳥系"
271,"ホロゴースト",99,"エレメント系"
272,"ボボンガー",99,"ドラゴン系"
273,"デンタザウルス",104,"けもの系"
274,"ほのおのせんし",102,"エレメント系"
275,"うごくせきぞう",119,"物質系"
276,"エリミネーター",105,"怪人系"
277,"じごくのつかい",104,"悪魔系"
278,"ワイトキング",122,"ゾンビ系"
279,"ＭＣカンダタ",47,"怪人系"
281,"記念大王スライム",10,"スライム系"
282,"ウイングタイガー",92,"けもの系"
283,"ブラックドラゴン",93,"ドラゴン系"
284,"ボストロール",90,"悪魔系"
285,"暴嵐天バリゲーン",99,"？？？？系"
286,"キマイラロード",92,"けもの系"
287,"ハロウィンドラキー",39,"鳥系"
288,"パンプキャビネット",92,"物質系"
289,"ハロウィンゴースト",39,"ゾンビ系"
290,"シャドーサタン",93,"悪魔系"
291,"ハロウィンマミー",39,"ゾンビ系"
292,"ハロウィンリカント",42,"けもの系"
293,"フランケンゴーレム",92,"ゾンビ系"
296,"しろバラのきし",92,"悪魔系"
297,"モテモテ",92,"けもの系"
298,"ちょうろうじゅ",92,"植物系"
299,"リトルライバーン",92,"ドラゴン系"
300,"レッドアーチャー",92,"怪人系"
301,"バロン版キラーマシン",93,"マシン系"
302,"アバン（ドラゴラム）",95,"ドラゴン系"
303,"魔王ハドラー",93,"？？？？系"
304,"クロコダイン",92,"けもの系"
306,"ヒュンケル",89,"？？？？系"
307,"カメレオンマン",84,"怪人系"
308,"フレイザード",99,"物質系"
310,"賀正大王スライム",21,"スライム系"
311,"ドラゴメタル",101,"スライム系"
312,"つららスライム",39,"スライム系"
313,"ひょうがまじん",96,"物質系"
314,"うごくひょうぞう",98,"物質系"
315,"コキュードス",78,"ドラゴン系"
316,"アンクルホーン",95,"悪魔系"
317,"ぬすっとウサギ",101,"けもの系"
318,"ホタテワラビー",101,"けもの系"
319,"グリゴンダンス",102,"悪魔系"
320,"グール",105,"ゾンビ系"
321,"ナイトキャット",107,"けもの系"
322,"ランプのまじん",107,"悪魔系"
323,"亡者のひとだま",114,"エレメント系"
324,"ウドラー",92,"植物系"
325,"キラーアーマー",111,"物質系"
326,"バアルゼブブ",113,"悪魔系"
327,"ボーンファイター",126,"ゾンビ系"
328,"モヒカント",129,"けもの系"
329,"バッファロン",129,"けもの系"
330,"ガルーダ",92,"鳥系"
331,"だいおうイカ",102,"水系"
332,"タコメット",47,"水系"
333,"ガニラス",99,"水系"
334,"マリンバブル",66,"スライム系"
335,"グレイトマーマン",102,"水系"
336,"パイレーツプリズナー",62,"ゾンビ系"
337,"ヘルギフト",74,"物質系"
338,"ナイトリッチ",102,"ゾンビ系"
339,"からくり兵",36,"マシン系"
340,"デスマシーン",101,"マシン系"
344,"ヘルバオム",102,"植物系"
346,"ヘルクラウダー",102,"エレメント系"
347,"メカバーン",107,"マシン系"
348,"オルゴ・デミーラ",104,"？？？？系"
349,"オルゴ・デミーラ（第２形態）",107,"？？？？系"
351,"メガゴールドマン",66,"物質系"
352,"ヒョウモンダーク",108,"水系"
353,"おにこぞう",108,"怪人系"
354,"ブラックチャック",110,"怪人系"
355,"ブラッドマミー",110,"ゾンビ系"
356,"マポレーナ",111,"悪魔系"
357,"マッドルーパー",113,"水系"
358,"ブランマトック",114,"けもの系"
359,"アークデーモン",114,"悪魔系"
360,"シュプリンガー",119,"ドラゴン系"
361,"エビルソーサラー",126,"悪魔系"
363,"サイレス",128,"鳥系"
364,"碧落天バリゲーン",99,"？？？？系"
371,"スターキメラ",107,"鳥系"
